"Countries_and_areas","Gov_Expend_percent_TOTAL","Gov_Expend_percent_HEALTH","Gov_Expend_percent_EDUCATION","Gov_Expend_percent_SOC_Protection","SIGI_2019","LegalFramework_gender_equal_employment","Maternity_Leave","Paternity_Leave","Edu_Attain_Up_Secondary_Male","Edu_Attain_Up_Secondary_Female","LF_partic_rate_Male_Rural","LF_partic_rate_Male_Urban","LF_partic_rate_Male_Total","LF_partic_rate_Female_Rural","LF_partic_rate_Female_Urban","LF_partic_rate_Female_Total","Mobile_phone_ownership_MALE","Mobile_phone_ownership_FEMALE","Financial_Inclusion_Male","Financial_Inclusion_Female","Life_Expectancy_female_2020","Adolescent_birth_rate_2015to2020","Antenatal_care_at_least_ONE_VISIT","Antenatal_care_at_least_FOUR_VISITS","Maternal_Mortality_Ratio_2017","SIGI_num","Mat_Leave","Pat_Leave"
"Afghanistan",NA,0.48597482,4.058869839,"1.8445135420000001","Very high",NA,"No","Yes",NA,NA,75.3,72.4,74.5,23.6,16.9,21.8,NA,NA,22.54,7.16,66.7,62,65.2,20.9,638,5,0,1
"Albania",11.52394291,2.84153938,3.611720085,"9.4711044070000003","Low",80,"Yes","Yes",NA,NA,64.4,70.1,68,49.6,54.1,52.5,NA,NA,42.04,38.1,80.3,14.2,88.4,77.8,15,2,1,1
"Algeria",16.94609928,4.09385347,NA,NA,NA,NA,"Yes","Yes",NA,NA,74.1,64.5,67.8,13.2,18.8,17,92.62,83.07,56.25,29.27,78.3,12,95.3,69.8,112,NA,1,1
"Angola",10.32928014,1.06878364,NA,NA,NA,NA,"No","Yes",19.85885,12.2926,86.5,72.9,78.8,89.5,65.9,76.1,NA,NA,36.13,22.33,64.4,163,81.6,61.4,241,NA,0,1
"Antigua and Barbuda",16.39423687,2.90411592,NA,NA,NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.2,27.7,100,100,42,NA,0,0
"Argentina",15.771007,5.91017103,5.462230206,NA,NA,60,"No","Yes",54.82788,59.16116,68.8,75,72.7,48.6,52.9,51.3,NA,NA,46.47,50.76,80.1,49.9,98.1,89.8,39,NA,0,1
"Armenia",12.47208949,1.23714364,2.707590103,"6.6707642030000001","Low",80,"Yes","No",89.93428,90.22909,68.4,62.6,64.9,49.1,39.3,42.9,75.95,76.82,55.75,40.91,78.7,18.9,99.6,96,26,2,1,0
"Australia",19.00849089,6.41243744,5.124249935,"9.5197564670000006","Very low",100,"Yes","Yes",79.80776,76.88626,67.7,72.9,71.2,58.3,62.1,60.8,NA,NA,99.85,99.2,85.5,9.4,98.3,92,6,1,1,1
"Austria",19.44819859,7.5464735,5.358039856,"20.077206329999999","Very low",100,"Yes","Yes",85.93864,73.7654,66.9,66.5,66.7,55.7,54.8,55.2,NA,NA,97.93,98.38,83.9,5.5,NA,NA,5,1,1,1
"Azerbaijan",10.82724257,0.9321152,2.455430031,"6.4497863640000004","Low",NA,"Yes","No",92.2037,85.08451,66.1,72.1,69.9,59.8,65.3,63.3,87.64,79.43,29.44,27.72,75.6,48.1,91.7,95.5,26,2,1,0
"Bahamas",14.19786726,3.13811374,NA,NA,NA,NA,"No","No",NA,NA,79.2,82.6,81.6,67.6,71.1,70.1,NA,NA,NA,NA,76.2,29,98,85,70,NA,0,0
"Bahrain",16.32192206,2.43187261,2.327810049,NA,NA,NA,"No","Yes",65.89412,62.91408,84.3,88.6,87.3,44,45.8,45.3,100,100,86.31,75.41,78.6,12.5,100,100,14,NA,0,1
"Bangladesh",6.271087165,0.3977879,1.326320052,NA,"Very high",20,"Yes","No",35.96361,26.83901,81.3,81.9,81.5,38.6,31.3,36.4,54.3,30.91,64.59,35.84,74.9,74,75.2,36.9,173,5,1,0
"Barbados",11.32601747,2.93843102,4.366380215,NA,NA,50,"No","No",NA,NA,67,70,69.2,59.7,62.6,61.8,NA,NA,NA,NA,80.6,49.7,93.4,87.9,27,NA,0,0
"Belarus",15.85140623,3.97420192,4.794990063,"14.065507849999999","Low",50,"Yes","No",NA,NA,67.8,74,71.7,54.5,59.5,57.6,93.95,96.26,80.93,81.34,79.7,11.7,99.7,99.7,2,2,1,0
"Belgium",23.03444768,7.8199439,6.412280083,"19.499582530000001","Very low",NA,"Yes","Yes",70.74452,67.63782,59.9,58.9,59.1,52,48.5,48.9,NA,NA,98.45,98.82,84,5.5,NA,NA,5,1,1,1
"Belize",17.49162434,3.90398026,7.561490059,NA,NA,NA,"Yes","No",NA,NA,82.7,78.8,80.9,42.7,57.5,50,NA,NA,44.09,52.28,78,58.2,97.2,92.6,36,NA,1,0
"Benin",10.34206324,0.49050966,2.933969975,NA,"Medium",NA,"Yes","Yes",NA,NA,76,69.3,72.8,72,65,68.8,NA,NA,48.62,28.59,63.6,108,83.2,52.1,397,3,1,1
"Bhutan",18.29532223,2.43216681,6.850840092,NA,NA,NA,"No","Yes",20.41818,13.78464,72.9,76.2,73.9,64.4,48.7,59.5,NA,NA,38.99,27.68,72.5,59,97.9,85,183,NA,0,1
"Bolivia (Plurinational State of)",18.143092,4.48434305,NA,NA,"Low",70,"No","Yes",46.46395,39.01879,93.1,75.4,80.6,77.9,58.2,63.7,NA,NA,54.98,53.85,74.8,71,95.6,85.6,155,2,0,1
"Bosnia and Herzegovina",19.4788404,6.21318245,NA,NA,"Low",NA,"Yes","Yes",75.38995,52.49987,58.4,57.6,58.1,34,42,37.4,NA,NA,63.18,54.74,80,10.1,87,84.2,10,2,1,1
"Botswana",18.42865015,4.53097391,NA,NA,NA,NA,"No","No",NA,NA,77.9,75.3,76.4,63,66.9,65.3,NA,NA,56.21,46.79,72.6,51.9,94.1,73.3,144,NA,0,0
"Brazil",20.28256559,3.96481943,6.32254982,NA,"Low",80,"Yes","Yes",45.06645,49.50601,67.7,75.5,74.4,38.1,57.5,55.1,83.14,85.79,72.85,67.51,79.7,49.1,97.2,92.3,60,2,1,1
"Brunei Darussalam",25.04039622,2.29566693,4.425409794,NA,NA,NA,"No","No",NA,NA,68,74.1,72.7,52.9,57.2,56.1,90.87,98.7,NA,NA,77.3,9.9,99,93.2,31,NA,0,0
"Bulgaria",16.79017552,4.23436928,4.09250021,"11.636365250000001","Low",100,"Yes","Yes",77.67054,75.33677,56.4,66.8,63.6,39.6,54.8,50.4,NA,NA,70.62,73.64,78.8,38.9,NA,NA,10,2,1,1
"Burkina Faso",19.01860644,2.3925395,5.383790016,NA,"Medium",NA,"Yes","Yes",4.29634,1.57192,76.9,69.7,74.7,59.6,55.5,58.5,NA,NA,51.28,34.5,62.7,132.3,92.8,47.2,320,3,1,1
"Burundi",27.63866828,1.90243125,5.078649998,NA,NA,NA,"No","Yes",7.57016,3.83777,79.3,70,77.9,83.7,57.6,80.5,25.34,11.87,7.5,6.73,63.7,58.2,99.2,49.3,548,NA,0,1
"Cabo Verde",17.61331257,3.22480845,5.181749821,NA,NA,70,"No","Yes",20.28752,19.80815,60.6,70.6,67.3,40,59.9,53.4,72.53,70.83,NA,NA,76.4,12,98.8,85.7,58,NA,0,1
"Cambodia",4.806798236,1.28203905,2.162859917,NA,"Low",NA,"No","No",15.38647,4.65724,89.1,83.8,87.6,80,68.7,76.9,32.26,33.08,21.85,21.53,72.2,30,95.3,75.6,160,2,0,0
"Cameroon",10.86084268,0.21037169,3.131200075,NA,"Very high",50,"Yes","Yes",NA,NA,83.5,78.1,81,78.1,62.8,71.3,NA,NA,39.24,30.03,60.9,122.2,87,64.9,529,5,1,1
"Canada",21.16648538,7.93011045,5.274439812,"11.20862303","Very low",NA,"Yes","Yes",84.02371,84.88738,67.9,70.6,70.1,59.3,61.5,61.1,NA,NA,99.59,99.85,84.5,6.6,100,99,10,1,1,1
"Central African Republic",14.9854307,0.68838823,1.107920051,NA,"High",NA,"Yes","Yes",NA,NA,84.5,68.4,79.5,68.7,55.1,64.5,NA,NA,18.08,9.72,55.9,229,51.8,41.4,829,4,1,1
"Chad",3.587512578,0.69685549,2.454819918,NA,"High",NA,"Yes","Yes",NA,NA,82.3,66.1,77.3,68,55.1,64,NA,NA,29.03,14.85,55.9,179.4,54.7,31,1140,4,1,1
"Chile",14.59104328,4.64688587,5.41945982,NA,"Medium",80,"Yes","Yes",60.26116,58.36588,74.5,73.2,73.4,43.1,53,51.8,86.67,97.15,77.75,71.27,82.5,22.6,NA,NA,13,3,1,1
"China",16.77051095,3.018888,NA,"8.1093129220000009",NA,NA,"Yes","Yes",NA,NA,84.5,70.2,75.7,67.7,56.2,60.6,97.45,94.88,83.97,76.36,79.4,9.2,99.6,81.4,29,NA,1,1
"Colombia",15.43288641,5.47120094,4.457489967,NA,"Very low",90,"Yes","Yes",48.47088,50.97835,85.2,78.6,80.1,43.2,59.3,56.2,71.91,74.18,49.45,42.47,80.2,57.9,97.2,89.8,83,1,1,1
"Comoros",10.26242466,0.42495197,2.545059919,NA,NA,NA,"Yes","No",NA,NA,56.7,56.5,56.6,34.5,34.4,34.4,NA,NA,25.7,17.89,66.3,70.3,92.1,48.9,273,NA,1,0
"Congo",12.22939507,0.78597683,3.511049986,NA,NA,NA,"Yes","No",NA,NA,77.8,67.1,71.2,77.3,60.9,67.6,NA,NA,31.22,20.99,66.3,111.3,93.5,79,378,NA,1,0
"Costa Rica",17.39080538,5.47541523,7.048759937,"10.411136170000001","Low",60,"Yes","No",38.40536,40.76063,78.7,76.6,77.2,42.6,55,51.9,85.8,86.23,75.46,60.88,83,40.9,97.6,94.1,27,2,1,0
"C̫te d'Ivoire",10.11321959,1.20726717,3.256030083,NA,"High",80,"Yes","Yes",15.25335,6.94469,68.1,58.6,62.6,45.4,44,44.6,71.03,64.34,46.6,35.56,59.5,123.3,93.2,51.3,617,4,1,1
"Croatia",19.72968297,5.68072224,3.917129993,"14.629435239999999","Very low",100,"Yes","Yes",NA,NA,58.3,58.1,58.2,40.8,48,45.4,NA,NA,89.84,82.7,81.7,8.6,NA,97.8,8,1,1,1
"Cuba",30.05308779,9.94623375,NA,NA,NA,NA,NA,NA,NA,NA,62.8,68.4,66.3,38.9,42.3,41,NA,NA,NA,NA,80.9,53.3,99.1,79.3,36,NA,NA,NA
"Cyprus",16.56131023,2.89758873,5.777190208,"12.611820249999999","Low",90,"Yes","Yes",74.39019,71.68297,63.1,71.1,69.5,50.5,60.1,58.1,99.11,98.2,87.32,90.01,83.2,7.8,99.2,NA,6,2,1,1
"Czechia",19.73773751,6.32395458,3.854020119,"12.584097740000001","Very low",90,"Yes","Yes",94.6492,86.77892,67.8,69,68.6,51.3,53.6,52.8,96.46,95.55,83.58,78.58,82.1,10.8,NA,NA,3,1,1,1
"Democratic People's Republic of Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94.3,75.2,88.3,78.3,63.1,73.5,NA,NA,NA,NA,75.9,1,99.5,93.7,89,NA,NA,NA
"Democratic Republic of the Congo",6.544999962,0.49770063,1.454949975,NA,"Medium",NA,"Yes","Yes",38.59873,16.83823,71.7,58.9,66.2,72.6,45.8,61,53.2,33.4,27.39,24.22,62.5,109,82.4,42.9,473,3,1,1
"Denmark",23.84719117,8.44737244,7.816080093,"21.619420460000001","Very low",90,"Yes","Yes",78.12859,80.42358,63.9,68.4,66.7,54.6,59.9,57.9,82.47,83.16,99.83,100,83,2,NA,NA,4,1,1,1
"Djibouti",20.64625755,1.15207028,3.627739906,NA,NA,NA,"Yes","Yes",NA,NA,71.7,65.4,68.6,53.1,48.3,50.7,61.32,51.57,16.63,8.76,69.8,21,87.7,22.6,248,NA,1,1
"Dominican Republic",11.06879727,2.54011798,NA,NA,"Very low",90,"Yes","Yes",46.10114,50.88674,82,79.4,79.9,46.3,55.9,54.3,70.98,70.41,58.36,54.14,77.5,53.5,98,92.9,95,1,1,1
"Ecuador",14.50466286,4.23046207,4.998700142,NA,"Low",80,"No","Yes",43.94866,43.15428,87.2,77.7,80.7,63.5,51.7,55.2,61.67,58.23,60.24,42.61,80,63.5,84.2,57.5,59,2,0,1
"Egypt",7.660222084,1.42153192,NA,"9.4995498999999999",NA,NA,"No","No",66.92253,67.4589,73,68.8,71.2,17.7,19.5,18.5,99.84,98.36,38.65,26.99,74.5,51.8,90.3,82.8,37,NA,0,0
"El Salvador",15.95828535,4.53943443,3.592420101,"4.362267761","Low",90,"Yes","Yes",31.35511,28.21115,78.5,74,75.7,35.4,50.9,45.4,81.01,78.45,37.58,24.38,78,69.7,96,90.1,46,2,1,1
"Equatorial Guinea",26.04901519,0.59562802,NA,NA,NA,NA,"No","Yes",NA,NA,63.5,69.1,67,52,56.4,54.8,NA,NA,NA,NA,60.2,176,91.3,66.9,301,NA,0,1
"Eritrea",26.61699434,0.63723993,NA,NA,NA,NA,"No","No",NA,NA,92,73.6,86.3,76.3,61.8,71.8,NA,NA,NA,NA,68.9,76,88.5,57.4,480,NA,0,0
"Estonia",19.85655291,4.92055178,4.973380089,"13.210194230000001","Very low",100,"Yes","Yes",84.31478,90.70421,64.7,74.1,70.5,52.2,60.2,57.5,NA,NA,97.55,98.38,82.8,9.6,NA,96.8,9,1,1,1
"Eswatini",20.71923988,2.14985657,7.070320129,NA,NA,NA,"No","No",NA,NA,51.7,70.7,56.6,43.2,63.6,48.6,NA,NA,29.74,27.41,65.4,87.1,98.5,76.1,437,NA,0,0
"Ethiopia",9.193046848,0.7701149,4.737919807,NA,"Low",30,"Yes","Yes",NA,NA,89.4,72.6,85.4,76.5,63,73.3,NA,NA,40.94,29.08,68.9,79.5,73.6,43,401,2,1,1
"Fiji",19.76664325,2.33869004,3.882889986,NA,NA,80,"Yes","Yes",42.30719,46.81565,81.3,72.3,76.5,37.3,39,38.2,NA,NA,NA,NA,69.5,23.1,100,93.6,34,NA,1,1
"Finland",22.99630855,7.09943485,6.376210213,"24.004290040000001","Very low",100,"Yes","Yes",74.61111,76.38666,58.5,64.9,63,52,57.3,55.7,98.87,97.96,100,99.59,84.8,4.3,99.8,NA,3,1,1,1
"France",23.09564878,8.26006222,5.451600075,"23.86457892","Very low",90,"Yes","Yes",73.03402,67.40809,58.5,60.4,59.7,51,50.5,50.7,79.58,77.8,96.98,91.29,85.6,8.6,99.8,98.9,8,1,1,1
"Gabon",10.99339673,1.60855591,2.666670084,NA,"High",NA,"Yes","Yes",NA,NA,58.8,64,62.1,41.1,44.6,43.3,NA,NA,63.8,53.7,68.9,91,94.7,77.6,252,4,1,1
"Gambia",8.186615234,0.94653189,2.420300007,NA,NA,NA,"Yes","Yes",NA,NA,66.2,69.2,67.8,52.6,49.6,51.1,85.1,74.1,NA,NA,63.8,67.5,97.8,78.5,597,NA,1,1
"Georgia",12.99605097,2.80701351,3.52105999,"6.6663137289999996","Low",NA,"Yes","No",93.18634,91.91808,80.4,67.3,73.2,65.9,47.8,55.2,91.62,87.85,58.49,63.61,78.3,29.4,97.6,80.8,25,2,1,0
"Germany",20.42695815,8.87924862,4.905119896,"19.74129108","Very low",100,"Yes","Yes",86.94068,80.11032,68,66.8,67.1,56.8,55.3,55.6,NA,NA,99.08,99.2,83.8,7.2,100,99.3,7,1,1,1
"Ghana",8.880743392,1.37637711,3.989439964,NA,"Medium",NA,"No","No",NA,NA,72.1,71.3,71.7,64.5,63.3,63.9,79.9,68,61.79,53.72,65.5,78,97.4,85,308,3,0,0
"Greece",19.49102173,4.00687885,NA,"19.34694008","Low",100,"Yes","Yes",57.03225,52.40942,58.4,61.2,60.4,41,45.9,44.5,NA,NA,86.45,84.54,84.8,8.6,NA,NA,3,2,1,1
"Grenada",NA,1.70504856,3.173799992,NA,NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,NA,90.28,95.04,NA,NA,75,35.9,100,NA,25,NA,0,0
"Guatemala",11.07460611,2.05508208,3.212199926,NA,"Low",60,"No","Yes",25.85071,27.38647,90.3,82.5,86.3,31.5,48.4,40.5,NA,NA,46.36,42.09,77.4,77.4,91.3,86.2,95,2,0,1
"Guinea",14.81090789,0.6463778,2.315939903,NA,"Very high",50,"Yes","No",11.71143,3.46635,63.8,51.3,59.9,66.7,54,62.7,86,68.9,27.26,19.67,62.5,120,80.9,35.3,576,5,1,0
"Guinea-Bissau",9.689179921,0.64091021,2.13248992,NA,NA,NA,"No","No",NA,NA,84,67.3,78.8,70,56.8,65.9,87.2,60.7,NA,NA,60.5,84,97,80.7,667,NA,0,0
"Guyana",NA,3.67280507,5.493579865,NA,NA,NA,"No","No",NA,NA,68.6,61.9,66.8,40,49.6,42.8,NA,NA,NA,NA,73.2,73.7,90.7,86.7,169,NA,0,0
"Haiti",7.534520834,0.92181933,2.780469894,NA,"Medium",NA,"No","No",NA,NA,78.2,67.2,72.8,69.8,58.4,63.7,NA,NA,35.35,30.05,66.5,54.8,91,66.6,480,3,0,0
"Honduras",13.48606334,2.8381052,6.06746006,NA,"Low",60,"No","No",21.57374,24.31634,92,81,86.1,43.4,58.4,52.3,NA,NA,50.24,40.95,77.7,88.7,96.6,88.9,65,2,0,0
"Hungary",19.64518308,4.6297884,4.667099953,"13.3137686","Low",90,"Yes","Yes",80.81708,71.94582,66.7,66.1,66.3,47.9,48.7,48.4,NA,NA,78.16,72.16,80.4,22,NA,NA,12,2,1,1
"Iceland",24.34331578,6.97632265,7.658219814,"10.79248587",NA,100,"Yes","Yes",NA,NA,78.7,78.5,78.5,68.3,70.5,70.2,NA,NA,NA,NA,84.6,5.3,NA,NA,4,NA,1,1
"India",12.02850005,0.95529789,3.844670057,NA,"Medium",40,"Yes","No",NA,NA,76.5,74.7,75.9,21.6,19,20.8,NA,NA,83.01,76.64,71.2,12.2,79.3,51.2,145,3,1,0
"Indonesia",8.752598807,1.41601324,3.583600044,"1.3065971729999999","High",NA,"No","Yes",38.27234,30.9907,84.9,80,82.2,56.1,52.1,53.8,68.68,58.35,46.25,51.35,74.2,36,97.5,77.4,177,4,0,1
"Iran (Islamic Republic of)",11.60836037,3.97810006,3.955359936,NA,"Very high",NA,"Yes","Yes",47.93336,48.89213,77.2,70.9,72.4,19.1,17.1,17.6,79.55,56.21,96.45,91.61,78.1,31.1,96.9,94.3,16,5,1,1
"Iraq",23.64243866,1.9763943,NA,NA,"Very high",70,"Yes","No",NA,NA,75.6,73.8,74.3,7.3,13,11.5,85.09,85.57,25.82,19.5,72.8,70,87.6,67.9,79,5,1,0
"Ireland",11.95139598,5.11970377,3.506860018,"8.9089088630000006","Very low",90,"Yes","Yes",68.085,73.32244,67.3,69.9,68.8,53.7,58.1,56.3,83,83,95.38,95.31,84.1,6.2,99.5,NA,5,1,1,1
"Israel",22.58880918,4.86383152,6.092619896,"11.14611788",NA,70,"Yes","No",81.59788,81.29626,69.9,67.8,68,64,59.2,59.6,94.97,93.61,91.89,93.7,84.6,8.2,NA,NA,3,NA,1,0
"Italy",18.72052307,6.40437317,4.044939995,"21.180758139999998","Very low",NA,"Yes","Yes",50.1709,48.22383,58.3,59.3,59.1,39.1,41.6,41,92.69,90.42,96.14,91.62,85.7,4.1,99,68.1,2,1,1,1
"Jamaica",13.47298248,3.93620682,5.16918993,NA,"Low",50,"No","No",NA,NA,75.5,71.2,73.2,59,61.3,60.3,95.59,97.18,79.2,77.76,76.2,51.7,97.7,85.6,80,2,0,0
"Japan",19.80081352,9.21061611,3.182179928,"16.174443799999999","Low",70,"Yes","Yes",NA,NA,69.4,72.7,71.7,51.9,54.2,53.6,93.05,91.3,98.46,98.06,87.8,3.1,NA,NA,5,2,1,1
"Jordan",15.03135947,3.83110499,3.072530031,NA,"Very high",40,"No","Yes",NA,NA,66.9,60.7,63.9,15.2,13.9,14.6,NA,NA,56.28,26.61,76.4,27,97.6,91.5,46,5,0,1
"Kazakhstan",9.132161576,1.77772903,2.615950108,"5.9084837449999998","Low",70,"Yes","No",97.97015,96.8983,71.5,78,75.6,59.3,64.7,62.7,88.6,87.68,56.9,60.29,77.9,23.2,99.3,95.3,10,2,1,0
"Kenya",13.05287279,2.17734981,5.306250095,NA,"Medium",90,"No","Yes",NA,NA,74.7,79.1,76.5,74.4,68.3,72,47.6,47.03,85.84,77.75,69.4,96,93.7,57.6,342,3,0,1
"Kiribati",73.8764365,9.25310516,NA,"2.2217138140000001",NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,NA,53,52.7,NA,NA,72.6,50.6,89.2,67,92,NA,0,0
"Kuwait",22.65691032,4.40143347,NA,NA,NA,NA,"No","No",27.14045,39.28445,84.6,88.8,87.6,48.2,50.4,49.8,99.22,99.22,83.31,73.46,76.7,5,100,NA,12,NA,0,0
