"Countries_and_areas","Gov_Expend_percent_TOTAL","Gov_Expend_percent_HEALTH","Gov_Expend_percent_EDUCATION","Gov_Expend_percent_SOC_Protection","SIGI_2019","LegalFramework_gender_equal_employment","Maternity_Leave","Paternity_Leave","Edu_Attain_Up_Secondary_Male","Edu_Attain_Up_Secondary_Female","LF_partic_rate_Male_Rural","LF_partic_rate_Male_Urban","LF_partic_rate_Male_Total","LF_partic_rate_Female_Rural","LF_partic_rate_Female_Urban","LF_partic_rate_Female_Total","Mobile_phone_ownership_MALE","Mobile_phone_ownership_FEMALE","Financial_Inclusion_Male","Financial_Inclusion_Female","Life_Expectancy_female_2020","Adolescent_birth_rate_2015to2020","Antenatal_care_at_least_ONE_VISIT","Antenatal_care_at_least_FOUR_VISITS","Maternal_Mortality_Ratio_2017","SIGI_num","Mat_Leave","Pat_Leave"
"Kyrgyzstan",16.80863951,2.79898,6.026189804,"10.410523039999999","Low",40,"Yes","No",NA,NA,75.3,74.1,74.5,49.4,40.9,44.1,NA,93.3,41.17,38.85,75.7,37.7,99.8,94.3,60,2,1,0
"Lao People's Democratic Republic",13.97094291,0.8692286,2.937809944,NA,"Low",NA,"Yes","Yes",NA,NA,82.6,74.7,79.8,80.3,69.8,76.5,84.3,73.1,26.12,31.87,70.1,83.4,78.4,62.2,185,2,1,1
"Latvia",19.06327159,3.69595933,4.397119999,"12.064114399999999","Very low",100,"Yes","Yes",87.88248,92.40525,65.4,70.1,68.3,51.8,57.8,55.8,NA,NA,94.08,92.54,80.1,12.1,91.8,NA,19,1,1,1
"Lebanon",15.88588403,4.17827749,2.432450056,NA,"Very high",50,"No","No",NA,NA,68.1,74.5,72.1,22,23.8,23.1,NA,NA,56.69,32.91,80.9,11.7,95.6,NA,29,5,0,0
"Lesotho",39.6061677,5.39025688,6.985189915,NA,"Medium",NA,"No","No",NA,NA,79.3,72,75.8,63,57.6,60.4,83.6,86.9,44.6,46.46,58.1,90.8,91.3,76.6,544,3,0,0
"Liberia",19.68198136,1.69556665,2.584120035,NA,"High",NA,"Yes","No",NA,NA,88.9,73,80.3,82.6,63.4,72,NA,NA,43.66,28.16,65.8,128,97.8,87.3,661,4,1,0
"Libya",NA,3.82936382,NA,NA,NA,NA,"Yes","No",NA,NA,61.9,67.3,65.3,32.2,35,34,NA,NA,70.69,59.62,76.1,10.9,93,NA,72,NA,1,0
"Lithuania",16.78073224,4.32588911,3.812829971,"12.36235361","Very low",100,"Yes","Yes",88.88831,86.05382,63.2,71.2,67.7,53.2,60.2,57.3,95.5,95.88,85.12,81.01,81.5,11.2,100,NA,8,1,1,1
"Luxembourg",17.09522098,4.48882246,3.569590092,"18.01981696",NA,100,"Yes","Yes",69.93717,68.17269,62.5,66.8,65.1,51.7,56.5,54.6,NA,NA,99.35,98.18,84.5,4.6,NA,97.3,5,NA,1,1
"Madagascar",14.25109145,1.71139181,2.825489998,NA,"High",40,"Yes","No",NA,NA,91.2,80.2,88.7,86.6,72.8,83.2,42.1,32,19.61,16.31,69.1,150.8,85.1,50.6,335,4,1,0
"Malawi",13.90670912,2.69569468,4.714839935,NA,"High",70,"No","No",NA,NA,81.3,76,80.4,74.4,61.7,72.5,NA,NA,37.94,29.85,67.8,137.6,97.6,50.6,349,4,0,0
"Malaysia",11.69484554,1.92251933,4.163189888,NA,NA,30,"No","No",58.07131,58.60864,76.8,79.6,77.4,53,45.3,51.3,96.78,94.45,87.92,82.48,78.5,8.8,97.2,97.4,29,NA,0,0
"Maldives",15.4376181,6.64666605,4.099709988,NA,NA,NA,"No","Yes",NA,NA,83.3,86.4,84.6,41.4,41.9,41.6,NA,NA,NA,NA,81,8.9,98.7,81.6,53,NA,0,1
"Mali",15.74376023,1.09631753,3.787309885,NA,"High",NA,"Yes","Yes",10.5235,3.96612,83.3,75.5,81.1,61.9,48.2,57.8,NA,NA,45.46,25.71,60.5,164,79.5,43.3,562,4,1,1
"Malta",17.17471661,5.6904974,4.824379921,"10.84655802","Low",90,"Yes","Yes",47.06736,43.32255,73.2,67.2,67.4,51.6,48.3,48.4,NA,NA,97.78,96.96,84.4,12.1,100,NA,6,2,1,1
"Mauritania",12.84587537,1.64334965,1.89546001,NA,NA,NA,"Yes","Yes",NA,NA,62.8,62.7,62.8,26.2,29.8,28.1,NA,NA,26.29,15.49,66.7,84,86.9,63,766,NA,1,1
"Mauritius",15.3210514,2.51386142,4.719349861,"6.825109973",NA,90,"Yes","Yes",NA,NA,67.4,73.4,71.2,42.8,46.4,45,84.11,78,92.71,87.11,78.6,23.2,NA,NA,61,NA,1,1
"Mexico",11.35833301,2.68957853,4.522819996,NA,"Low",80,"No","Yes",36.62654,34.80266,82.2,77.4,78.5,34.4,48.7,45.6,73.15,69.91,41.1,33.29,77.9,62,98.5,94.3,33,2,0,1
"Micronesia (Federated States of)",NA,3.31426215,12.40791988,NA,NA,NA,"No","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.7,44,80,NA,88,NA,0,0
"Mongolia",12.11367274,2.22274852,4.088590145,"6.4087292509999996","Low",NA,"Yes","No",NA,NA,80,66.2,71,68.8,49,55.3,94.6,94.29,90.81,94.95,74.3,30.5,99.1,88.5,45,2,1,0
"Montenegro",17.79790522,5.05507421,NA,NA,NA,60,"Yes","No",NA,NA,60.2,65.6,63.6,45.2,49.3,47.8,NA,NA,69.19,67.57,79.4,10,97.2,94.2,6,NA,1,0
"Morocco",19.36872921,2.13520813,NA,NA,"Very high",70,"Yes","Yes",NA,NA,83.4,61.7,70.1,25.6,19.1,21.6,94.54,93.73,41.47,16.81,78.1,19,88.5,53.5,70,5,1,1
"Mozambique",21.67153428,1.73058236,5.499849796,NA,"Low",70,"No","Yes",11.53099,6.19545,82.8,72,78.8,85.9,62.6,77.4,36.84,26.39,51.07,32.87,64.2,180,94,51,289,2,0,1
"Myanmar",18.30260383,0.71048534,1.93208003,"0.92731831099999995","High",NA,"Yes","Yes",NA,NA,78,71.7,76.1,46.6,45.4,46.2,68,57.44,26.01,25.98,70.3,28,80.7,58.6,250,4,1,1
"Namibia",25.91279421,3.66205049,NA,NA,"Low",70,"No","No",NA,NA,54.3,70.8,63.4,49.3,61.4,55.8,NA,NA,80.6,80.66,66.9,63.9,96.6,62.5,195,2,0,0
"Nepal",11.56449883,1.4629916,5.102069855,NA,"Medium",60,"Yes","Yes",NA,NA,86.3,75.4,83.7,86.3,64.3,81.5,NA,NA,49.98,41.6,72.5,63,88.8,77.8,186,3,1,1
"Netherlands",24.50635424,6.47513723,5.17509985,"15.4398597","Very low",100,"Yes","Yes",74.75197,67.59427,68.8,69.7,69.6,58.5,59,59,86.11,82.43,99.44,99.83,84.1,2.6,NA,NA,5,1,1,1
"New Zealand",18.47526947,6.89220285,6.283669949,"10.55533297","Very low",90,"Yes","No",71.89826,68.31899,78.6,74,74.6,68.4,64.4,64.9,NA,NA,98.99,99.34,84.1,13.3,NA,NA,9,1,1,0
"Nicaragua",15.64499872,5.12276936,4.357679844,NA,"Very low",NA,"No","Yes",NA,NA,91.2,79.7,84.7,37.2,57.5,49.7,NA,NA,37.42,24.79,78.2,102.6,94.7,87.8,98,1,0,1
"Niger",17.2370468,2.43483281,3.547209978,NA,NA,NA,"Yes","Yes",NA,NA,87.6,70.5,83.7,66.3,39.7,60.8,76.59,55.37,19.94,10.91,64,154,82.8,38,509,NA,1,1
"Nigeria",5.888083885,0.57829392,NA,NA,"High",30,"No","No",NA,NA,63.5,62.6,63.1,47.2,50.3,48.5,48.99,32.44,51.41,27.28,56,106,67,56.8,917,4,0,0
"North Macedonia",14.03581777,3.7734344,NA,NA,NA,80,"Yes","Yes",NA,NA,70.2,64.6,66.2,46,44.5,44.9,NA,NA,80.36,72.89,78,15.1,97.3,95.7,7,NA,1,1
"Norway",24.4189375,8.57445526,7.911980152,"19.787877250000001","Very low",100,"Yes","Yes",78.4806,77.97326,66.8,68,67.5,58,62.4,60.6,NA,NA,99.49,100,84.5,2.6,NA,NA,2,1,1,1
"Oman",24.57010797,3.62180948,4.97010994,NA,NA,NA,"No","No",45.3144,63.17532,78.2,85,83.6,25.2,39.7,36,97.73,95.65,83.75,63.53,80.5,8.1,98.6,73.9,19,NA,0,0
"Pakistan",11.73683929,1.13782847,2.89951992,NA,"Very high",20,"Yes","No",33.33567,21.41186,84,78.7,81.9,27.9,11.7,21.7,64.83,26.35,34.61,7.03,68.5,54,86.2,51.4,140,5,1,0
"Panama",11.91168369,4.64304161,3.159009933,NA,NA,80,"Yes","Yes",NA,NA,85.6,77.5,79.9,51.9,55.9,54.9,NA,NA,50.86,42.34,81.9,74.1,99.1,87.9,52,NA,1,1
"Papua New Guinea",NA,1.65798402,1.930889964,NA,NA,NA,"No","No",NA,NA,46.1,53.6,47.6,45.6,50,46.4,NA,NA,NA,NA,66.1,68,76.1,49,145,NA,0,0
"Paraguay",11.77434448,2.91192317,3.438339949,NA,"Medium",100,"Yes","Yes",39.45648,39.30891,87,83.8,85,55.4,62.4,60,NA,NA,51.22,46.05,76.5,72,98.7,85.9,84,3,1,1
"Peru",13.30488997,3.27977324,3.847290039,NA,"Low",100,"Yes","Yes",62.80766,53.38368,95.1,82.8,85.3,88.4,66.2,70.6,84.4,79.03,50.97,34.44,79.7,44,98.2,96.3,88,2,1,1
"Philippines",12.52636698,1.43694162,NA,NA,"Very high",100,"Yes","Yes",NA,NA,74.2,71.8,73.1,45.1,49.3,47.1,NA,NA,30.02,38.85,75.6,36.4,93.8,86.5,121,5,1,1
"Poland",18.00193029,4.50037479,4.559569836,"16.824073299999998","Very low",100,"Yes","Yes",87.43842,82.542,66.1,65.8,65.9,46.5,49.8,48.6,NA,NA,85.38,87.96,82.7,10.3,NA,NA,2,1,1,1
"Portugal",16.88119327,5.78124619,5.015610218,"17.019288750000001","Very low",100,"Yes","Yes",34.715,39.11187,62.5,65.1,64.5,49.4,56.4,54.7,NA,NA,94.23,90.62,85,7.3,100,NA,8,1,1,1
"Qatar",18.51963151,1.86285079,2.695349932,NA,NA,NA,"No","No",36.87693,60.10435,91.8,95.9,94.8,53.3,58,56.6,99.69,99.57,68.57,61.57,82.1,7.2,90.8,84.5,9,NA,0,0
"Republic of Korea",17.15938788,4.42084885,4.333099842,"5.203939299","Low",70,"Yes","Yes",82.74701,70.38451,75.7,72.2,72.8,56.2,53.3,53.8,96.95,95.31,95.02,94.69,86.1,0.9,NA,96.8,11,2,1,1
"Republic of Moldova",14.15363028,3.72814417,5.439730167,"11.10834283","Low",90,"Yes","Yes",76.68044,73.99986,39.7,54.1,45.2,34.2,44,38.2,NA,NA,42.94,44.55,76.3,21.4,98.8,95.4,19,2,1,1
"Romania",17.33318978,4.42809868,3.095390081,NA,"Very low",100,"Yes","Yes",72.70814,62.60895,65.8,65.1,65.4,42.3,47.6,45.6,97.17,95.21,62.4,53.59,79.6,36.4,76.3,76,19,1,1,1
"Russian Federation",18.30296576,3.16065264,4.689909935,"11.952246450000001","Low",NA,"Yes","No",NA,NA,64.8,71.6,69.8,48.4,56.5,54.6,96.96,96.98,75.3,76.13,77.9,21.5,NA,NA,17,2,1,0
"Rwanda",15.80100776,2.3743403,3.073750019,NA,"Low",90,"No","Yes",11.72066,8.27011,84.7,77.8,83.2,87.4,70.6,83.9,NA,NA,55.75,44.96,71.5,41,97.7,47.2,248,2,0,1
"Saint Lucia",NA,2.07827044,3.331799984,NA,NA,NA,"No","No",NA,NA,72.1,78.7,76.3,65.1,70.9,68.8,NA,NA,NA,NA,77.7,25.3,96.9,90.3,117,NA,0,0
"Saint Vincent and the Grenadines",NA,3.05141592,5.693779945,NA,NA,NA,"No","No",39.61915,44.06854,73.3,79.7,77.4,53.9,58.8,57,NA,NA,NA,NA,75.3,52.3,99.5,99.5,68,NA,0,0
"Samoa",NA,3.76377249,4.162220001,NA,NA,NA,"No","Yes",NA,NA,54.2,60.5,55.5,28.6,40.8,31.1,NA,NA,NA,NA,75.6,39.2,93.3,69.8,43,NA,0,1
"Sao Tome and Principe",NA,2.75483108,5.149069786,NA,NA,NA,"Yes","No",NA,NA,77.6,70.5,74.1,43.3,39.8,41.6,NA,NA,NA,NA,73,86,98.1,83.6,130,NA,1,0
"Saudi Arabia",23.84868471,3.97201705,NA,NA,NA,NA,"No","Yes",54.68153,52.60346,75.8,79.4,78.4,21.5,22.3,22.1,97.89,95.39,80.54,58.17,76.9,8.7,97,NA,17,NA,0,1
"Senegal",13.63249677,0.94568121,4.833280087,NA,"Medium",NA,"Yes","Yes",17.26285,5.00873,61.1,54.1,57.4,33.9,36.3,35.1,NA,NA,46.72,38.45,70.2,68,97.6,55.5,315,3,1,1
"Serbia",16.64561632,5.0694294,3.585390091,"16.547202599999999","Very low",100,"Yes","Yes",77.54307,66.23293,66.6,60.5,63,47.5,48.2,47.9,93.19,91.95,72.88,70.13,78.8,12,99.4,96.6,12,1,1,1
"Seychelles",21.42497859,3.80567455,4.421020031,"6.4149265389999997",NA,NA,"Yes","Yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.5,68.3,NA,NA,53,NA,1,1
"Sierra Leone",8.37407357,1.56026566,7.702280045,NA,"High",NA,"No","No",NA,NA,50.7,62.7,58.3,48.3,62.6,57.5,64.8,45.2,24.77,15.36,55.9,102,97.9,78.8,1120,4,0,0
"Singapore",10.25289828,2.24764204,2.85435009,"0.89205692000000003","Low",NA,"Yes","Yes",76.74655,70.56589,75.8,79.3,78.3,60,62.7,61.9,88.57,88.09,99.68,96.31,85.9,2.1,NA,NA,8,2,1,1
"Slovakia",19.67437083,5.29823923,3.939130068,"14.31746118","Very low",100,"Yes","No",91.16138,83.3149,67.6,67.5,67.5,51.3,53.1,52.3,NA,NA,85.32,83.13,81.1,26.3,96.9,NA,5,1,1,0
"Slovenia",18.40249133,6.0091486,4.783239841,"16.609612009999999","Very low",90,"Yes","Yes",86.89914,78.41241,63.4,62.3,62.8,53.2,53.3,53.3,97.67,96.81,98.16,96.94,84.2,3.8,99.5,NA,7,1,1,1
"Solomon Islands",NA,3.53729272,NA,NA,NA,NA,"No","No",NA,NA,89.6,81.3,85.6,85.9,78.1,82.1,NA,NA,NA,NA,75,78,88.5,68.9,104,NA,0,0
"Somalia",11.94221771,NA,NA,"3.0409530000000001E-2",NA,NA,"Yes","No",NA,NA,78.6,63.3,73.8,23.5,19.4,22.2,NA,NA,43.57,33.66,59.4,118,31.1,24.4,829,NA,1,0
"South Africa",21.2957369,4.46094179,6.505050182,"6.0060646130000004","Low",NA,"Yes","Yes",62.28058,60.47858,48.9,69.4,62.9,37.3,55.7,49.6,58.13,61.04,68.4,69.99,67.9,40.9,93.7,75.5,119,2,1,1
"South Sudan",7.329147349,0.68977404,1.543900013,NA,NA,NA,"No","Yes",NA,NA,78.5,63,73.6,75.4,61,70.9,NA,NA,12.5,4.71,59.6,158.1,61.9,17.3,1150,NA,0,1
"Spain",18.87389819,6.32039309,4.20773983,"17.371606419999999","Very low",100,"Yes","Yes",50.41879,50.41531,58.8,64.3,63.5,46,53.1,52.2,96.73,97.12,95.88,91.64,86.4,6.2,NA,NA,4,1,1,1
"Sri Lanka",9.436436742,1.54440343,2.124209881,NA,"High",NA,"No","No",61.52945,64.32255,73.9,72.7,73.7,34.3,30.1,33.6,NA,NA,73.89,73.44,80.4,21,98.8,92.5,36,4,0,0
"State of Palestine",20.18090476,NA,5.25233984,NA,NA,40,"No","No",42.0103,43.20212,75.6,69,70.1,19.1,18,18.2,79.22,70.46,34.44,15.91,75.9,43,99.4,95.5,27,NA,0,0
"Sudan",3.637864266,1.03099167,NA,NA,NA,NA,"No","No",NA,NA,70.5,64.7,68.1,31.1,26.9,29.4,70.3,54.2,20.22,9.98,67.4,86.8,79.1,50.7,295,NA,0,0
"Suriname",NA,5.25434208,NA,NA,NA,60,"Yes","Yes",NA,NA,60.6,66,64,37.3,40.7,39.4,94,93.1,NA,NA,75.2,53.9,84.8,67.5,120,NA,1,1
"Sweden",25.85350164,9.27377033,7.568830013,"19.055839290000002","Very low",100,"Yes","Yes",76.52075,75.77895,65.6,68.5,67.7,59,62,61.2,NA,NA,99.48,100,84.7,4.2,100,NA,4,1,1,1
"Switzerland",11.90403218,3.70784402,5.130189896,"12.90242765","Very low",90,"Yes","No",88.9693,82.52373,75,73,73.4,65.4,62.3,62.9,NA,NA,97.98,98.86,85.7,2.3,NA,NA,5,1,1,0
"Syrian Arab Republic",NA,1.61476469,NA,NA,NA,NA,"Yes","No",NA,NA,78,70.7,74.4,15.3,14.1,14.7,NA,NA,26.77,19.59,78.4,21.9,87.7,63.7,31,NA,1,0
"Tajikistan",17.82913055,1.95795763,5.231389999,NA,"Medium",NA,"Yes","No",85.17898,76.13938,46.4,51.8,50.3,26.9,30.1,29.2,NA,NA,52.09,42.13,73.6,54.3,91.8,64.2,17,3,1,0
"Thailand",16.13414071,2.89305043,4.1240201,"3.0759064610000002","Medium",60,"No","No",34.03202,32.64234,75.9,74.6,75.3,57.8,60,58.8,88.41,87.9,83.69,79.78,81.1,23,98.6,90,37,3,0,0
"Timor-Leste",47.41543157,2.62370276,6.792950153,"13.98334936",NA,NA,"No","Yes",NA,NA,74.9,65.5,72.7,65.3,51,61.9,NA,NA,NA,NA,71.9,41.9,84.4,76.7,142,NA,0,1
"Togo",15.98858621,1.05069971,5.369569778,NA,"High",NA,"Yes","Yes",NA,NA,61.5,61.3,61.4,57.9,54.2,56.2,48.64,39.45,53.05,37.59,62.2,79,77.9,54.8,396,4,1,1
"Tonga",18.9309203,3.22333765,NA,NA,NA,NA,"No","No",NA,NA,57.5,51.5,56,38.9,36,38.1,88.3,84.4,NA,NA,73,30,97.7,88.5,52,NA,0,0
"Trinidad and Tobago",NA,3.4165163,NA,NA,"Low",80,"Yes","No",NA,NA,68.4,71.5,70.6,48.4,50.7,50.1,NA,NA,88.22,73.6,76.4,32,95.1,100,67,2,1,0
"Tunisia",20.51965392,4.18335724,6.596010208,NA,"High",NA,"No","Yes",NA,NA,69.9,68.5,68.9,17.3,28.5,24.9,83.44,76.68,45.73,28.36,78.9,7,95.3,84.1,43,4,0,1
"Turkey",15.52729281,3.1913538,NA,"10.62894618","Low",NA,"Yes","Yes",45.56886,32.61719,68.2,74.5,72.2,32.5,35.3,34.3,NA,NA,82.99,54.29,80.8,19.2,96.4,89.7,17,2,1,1
"Turkmenistan",7.79708005,1.19694495,3.049249887,NA,NA,NA,NA,NA,NA,NA,68.3,74.4,72.1,42,45.8,44.4,NA,91.1,45.71,35.52,71.9,22,100,97.6,7,NA,NA,NA
"Uganda",8.820223818,1.03315341,2.130520105,"0.23381974599999999","High",80,"No","Yes",NA,NA,73.4,73.5,73.4,67.5,64.8,66.9,NA,NA,66.08,52.71,66,111.4,95.1,56.7,375,4,0,1
"Ukraine",19.91592034,3.70307088,5.412260056,"15.05368202","Low",50,"Yes","No",NA,NA,61.1,63.9,62.9,44.8,47.8,46.9,NA,NA,65.03,61.32,77,18,98.6,87.2,19,2,1,0
"United Arab Emirates",13.27841895,2.17965603,NA,"2.2920025960000001",NA,60,"No","Yes",70.40626,65.53579,90.1,94.7,93.4,50.5,52.7,52,99.8,100,92.67,76.42,79.5,3.8,100,NA,3,NA,0,1
"United Kingdom",18.83822381,7.85798359,5.442090034,"14.76612171","Very Low",NA,"Yes","Yes",77.56768,76.67328,65.1,68.5,68,55.2,58.5,58.1,NA,NA,NA,NA,83.1,11.9,NA,NA,7,1,1,1
"United Republic of Tanzania",8.496345567,1.55844319,3.696439981,NA,"High",80,"No","Yes",NA,NA,90,83,87.2,84.9,72.2,79.7,69,52,51.55,42.15,67.6,138.9,98,62.2,524,4,0,1
"United States",13.97389268,8.51236343,4.961740017,"7.5294560150000001","Very low",NA,"No","Yes",89.42442,90.1592,63.3,69.7,68.6,52.8,57.6,56.8,NA,NA,NA,NA,81.5,17.4,NA,96.6,19,1,0,1
"Uruguay",15.00295762,6.71492577,5.047589779,NA,"Low",90,"Yes","Yes",26.67306,33.78411,77.2,72.9,73.2,50.4,55.7,55.5,75.81,77.53,67.61,60.63,81.6,35.8,97.2,76.8,17,2,1,1
"Uzbekistan",16.38434106,2.01971412,5.281340122,"6.4828622669999998",NA,NA,"Yes","No",97.05032,95.27514,74.3,75.7,75,48.2,49.5,48.8,77.4,58.85,38.33,35.97,74,18.9,99.4,NA,29,NA,1,0
"Vanuatu",14.93003325,2.1413815,4.533530235,NA,NA,NA,"No","No",NA,NA,82.7,71,78.8,64.1,54.1,61,NA,NA,NA,NA,72.3,51.2,75.6,51.8,72,NA,0,0
"Venezuela (Bolivarian Republic of)",14.60335378,1.70465469,NA,NA,NA,NA,"Yes","Yes",58.55176,65.17639,75,74.9,74.9,41.6,42,42,NA,NA,77.31,70.04,76,94.5,97.5,83.8,125,NA,1,1
"Viet Nam",6.460634703,2.69621015,4.167449951,NA,"Low",80,"Yes","Yes",NA,NA,86.3,74.9,82.2,78.2,63.7,72.7,NA,NA,31.21,30.42,79.6,35,95.8,73.7,43,2,1,1
"Yemen",NA,0.49715802,NA,"7.0580702310000003","Very high",NA,"No","No",NA,NA,70.4,71.5,70.6,5.4,8,6,NA,NA,11.39,1.67,67.9,67.2,59.8,25.1,164,5,0,0
"Zambia",17.68419932,1.92871916,4.618090153,NA,"Medium",NA,"Yes","No",NA,NA,82.4,75,78.8,73.6,67,70.4,43.97,45.22,51.68,40.28,67.2,135,96.9,63.5,213,3,1,0
"Zimbabwe",25.61874134,1.3242476,5.871349812,NA,"Medium",70,"Yes","No",15.56999,9.35805,92.4,83.2,88.9,86.7,64.2,78.1,73,72,59.23,51.66,63.2,107.9,93.3,71.5,458,3,1,0
